Material_Cost,Labor_Cost,Total_Estimate,Project_Type,Total_Area,Number_of_Floors,Number_of_Basements,Location
43985,12836,1506993.0273615965,Industrial,329.32539933601316,3,3,Dallas
45504,17873,3178865.7108598454,Institutional,356.4550023390722,9,3,New York
33656,8401,1513091.0510539452,Commercial,287.38671435022695,8,3,Dallas
36509,8523,2281495.1646425542,Commercial,320.98697402730176,8,3,San Francisco
37372,14123,1604018.081117751,Commercial,304.7436270766127,10,1,Chicago
27906,28796,540792.7299160796,Residential,240.35232440714645,1,0,Atlanta
26951,21899,1222885.438695621,Commercial,234.2692411294293,10,2,Dallas
25365,21873,980785.9958842446,Institutional,203.7996874564664,1,1,Los Angeles
41029,23605,1764353.8729772503,Residential,311.1735225709436,8,2,New York
25123,21316,1377208.6310979796,Institutional,210.5622369571684,4,3,Los Angeles
20945,25877,738506.4277452871,Commercial,182.34726610994744,6,2,Atlanta
37157,20585,1044214.9407690162,Residential,309.3970194871159,6,2,Atlanta
31870,21905,1418837.992869978,Industrial,261.35388904914123,10,3,Atlanta
10431,13808,483384.54020445416,Residential,108.16996703875895,7,1,Los Angeles
21361,9585,569691.6526557215,Residential,184.51551503019323,1,3,Houston
19658,27182,1064852.7465845507,Institutional,170.7315611006174,5,1,San Francisco
46223,22701,2215396.194342866,Institutional,355.20221169518453,5,1,San Francisco
39571,19866,2736644.8603804796,Industrial,363.6060879544642,9,2,New York
20864,17154,996173.2303393926,Industrial,226.40300689531645,3,0,Los Angeles
31439,22866,2253930.672603542,Institutional,321.6684276585617,7,1,New York
18044,26737,766358.4551383606,Commercial,155.3376822009447,4,3,Chicago
39462,23512,1101182.8146532227,Institutional,299.641582218564,1,0,Miami
47605,28582,1184881.611097505,Residential,362.8345603360781,6,1,Houston
35246,10540,927332.3269370248,Institutional,294.3912149006428,1,0,Atlanta
42203,19813,1589750.5188381572,Industrial,339.5741880635161,9,1,Houston
48111,13085,2599797.7381153647,Industrial,407.49180848203207,10,1,Los Angeles
37369,25197,2309670.3945543026,Industrial,283.27001503069846,9,3,New York
36751,16230,1380619.1070462125,Residential,337.14752308820823,7,2,Miami
33545,29189,1664238.7351397674,Industrial,290.4227863918344,10,3,Houston
25869,5488,678977.0469210071,Commercial,195.9529716943743,3,0,Miami
41418,16604,1148619.6565576305,Commercial,364.6411608119462,2,0,Dallas
43478,5912,1333154.0777310284,Residential,352.5696734495281,3,1,Los Angeles
22457,20356,758996.8283471455,Commercial,172.10812434175637,9,0,Miami
21028,10344,816109.6401456946,Commercial,194.31181908230823,9,0,Dallas
13155,29884,562539.0696764025,Industrial,131.53270428273532,8,1,Atlanta
24308,23049,700009.6076903462,Residential,215.3875715970296,1,3,Dallas
49373,26883,1898109.7384877442,Residential,408.4152207612144,7,3,Chicago
26719,5331,1390604.4164190635,Residential,218.30524590566148,9,3,New York
11938,18803,709991.4763807738,Institutional,101.18703456159815,8,1,San Francisco
11697,22719,633797.1629959445,Industrial,208.4859088802449,1,0,Houston
14507,18946,647168.1752780983,Industrial,168.28795903840708,4,1,Houston
12509,22525,695907.8312827201,Institutional,141.6173852834188,7,2,Atlanta
26592,17348,913884.8498335291,Residential,227.05213660460353,4,0,New York
33267,14536,1932294.1606318876,Institutional,298.7467780816153,3,2,New York
24871,17250,1280772.9569904627,Institutional,208.51004590809322,8,3,Dallas
20070,13740,981995.0310536332,Industrial,181.15315655505333,3,1,New York
47266,13665,2058662.462711053,Commercial,385.0846357484199,8,2,Chicago
16236,14854,529075.5711186094,Industrial,109.3131345286383,3,1,Los Angeles
27684,10017,763792.9377821285,Commercial,200.39169297707681,2,1,Chicago
28804,28998,1295488.4936501884,Institutional,235.308054427425,3,3,Chicago
40588,29341,1126699.0955966404,Commercial,310.3854257841984,3,0,Chicago
27558,19055,1447467.818958019,Residential,219.39641060371642,10,3,New York
47741,6625,2166459.213742832,Institutional,378.93379050117306,3,1,San Francisco
37131,19987,1309510.9074229293,Commercial,296.94124884873685,9,0,Miami
22433,23154,1055715.2465062307,Commercial,223.715881861884,3,3,Chicago
22561,20843,983588.2248699265,Commercial,194.2890320730719,6,0,San Francisco
30447,19815,956787.756069759,Residential,258.24230933056924,5,3,Houston
38156,7020,1214609.8840745687,Commercial,355.61700602388186,4,1,Atlanta
17662,27155,443573.97450254665,Residential,128.5721665224773,4,2,Dallas
24129,16115,985985.2755120313,Commercial,243.4531544474151,8,0,Dallas
13093,25745,597606.6596379941,Industrial,118.96931430920412,4,3,Miami
13932,6027,939820.0186381128,Industrial,155.8057060076447,10,3,Dallas
14794,12454,1002908.4249480889,Institutional,141.50383420784323,6,2,San Francisco
16878,22871,783678.7907249209,Institutional,169.627443879853,3,2,Dallas
12129,7978,720253.9276903736,Industrial,98.65411019208491,7,3,San Francisco
26458,19630,1114749.8452303137,Industrial,230.39638004925467,9,2,Atlanta
33685,12808,1174136.6119113124,Residential,279.5563361693602,1,2,New York
15880,13796,1114707.2898692018,Industrial,142.9991905107248,10,2,New York
36310,24846,1302858.866260135,Institutional,287.0602586157999,2,3,Houston
24840,15112,932419.6926880212,Commercial,191.85590384527188,8,2,Dallas
21201,24571,655035.9404990248,Commercial,189.9480761197694,3,1,Houston
45147,18309,1815275.8142965492,Commercial,354.63263771361153,6,3,Miami
31454,9538,1316470.7061178137,Institutional,248.68395865271563,3,1,Los Angeles
46702,17663,1440098.3274928213,Commercial,367.4892063777534,6,1,Houston
33526,12402,1247368.0232045983,Commercial,248.26949757766795,10,1,Miami
43640,15138,1284995.7373553263,Industrial,326.87111756087864,2,3,Atlanta
45150,25293,1533409.8819930914,Industrial,323.3404778156822,7,2,Houston
36920,8440,1246710.834652595,Commercial,289.495143307232,10,1,Atlanta
20334,6764,709560.3878298952,Institutional,164.1550926153604,1,3,Houston
20588,12699,730032.7524894358,Residential,196.64181885237326,3,0,San Francisco
35065,15195,1514964.3331674307,Industrial,300.9703459089777,3,3,Chicago
42441,24652,1676967.7861474154,Residential,295.7615143117134,9,2,San Francisco
25736,26435,1250516.5900144086,Institutional,219.87104879374215,1,3,Los Angeles
42420,29541,1153387.7063366494,Commercial,274.6161205563451,1,0,New York
45867,23771,1126940.834117211,Commercial,359.4707604839588,3,0,Houston
42973,23157,1674648.9435425818,Residential,366.64454155283676,10,2,Miami
30602,6770,919964.4768479362,Residential,278.77711419634426,5,1,Dallas
34923,16741,1538132.5623488834,Industrial,287.00786728408775,10,1,Miami
26990,8383,799520.7855120855,Commercial,230.74192944071729,2,0,Chicago
16604,5251,620388.0563971597,Residential,180.47652549735554,3,0,Los Angeles
14761,17209,558809.822504492,Commercial,156.85889754512056,6,0,Houston
32215,14519,1850736.6183633644,Institutional,296.7350678793273,5,1,San Francisco
10250,26135,169533.67088028695,Residential,51.66740445875412,6,0,Miami
10632,29689,533974.6842405077,Residential,135.07659996597823,4,1,Los Angeles
20623,21988,925589.6536235906,Institutional,198.6883446653623,3,1,Chicago
35266,13056,1001674.8075924189,Residential,268.00663748292146,4,3,Dallas
19779,20009,549033.0005027881,Residential,192.64315807115372,1,2,Houston
41913,14783,1917571.6796832818,Commercial,345.88233760520956,5,1,New York
25950,6457,1179010.6448159527,Industrial,232.60153188446037,5,2,Chicago
32689,29923,795309.9029611298,Commercial,279.0561063021508,1,0,Houston
18864,15430,1165335.9568998625,Institutional,158.54910978229424,6,2,New York
41699,7482,1855514.1370300967,Institutional,320.71802558639644,10,2,Houston
48137,9491,1721032.3184651514,Commercial,386.3147740662517,8,0,Chicago
26249,25277,649622.6797111965,Commercial,217.08360224267216,2,0,Houston
14466,11387,615001.1506985867,Residential,157.76845296099702,8,1,Miami
26630,19940,958490.3570172056,Residential,240.3737572456942,10,0,Chicago
44769,22912,1487403.061731672,Residential,396.6408164617792,1,2,Los Angeles
28532,24619,940036.2186399684,Residential,246.9717487395648,10,0,Miami
46086,9105,1449411.3051087146,Residential,356.7781674113758,1,3,Los Angeles
37393,5098,2195005.0880383844,Industrial,312.6787874698553,8,3,Los Angeles
35440,10160,879929.4385295,Residential,304.7374678890043,3,0,Miami
28085,21650,731580.6543245745,Commercial,225.79649824832546,5,0,Atlanta
24800,20277,1117822.308209965,Institutional,233.97641197487494,7,0,Miami
41271,23478,1200637.0849499179,Commercial,300.9115501127614,9,0,Houston
18671,18398,782864.2704566349,Industrial,179.227168144834,1,3,Miami
40275,25855,1051926.6717609752,Residential,303.58634105655847,5,1,Miami
33949,14126,860893.7942154262,Residential,265.7079611776007,5,2,Atlanta
49032,24026,1457235.8515324818,Commercial,388.5962270753285,6,0,Dallas
32285,16250,1853569.2691210394,Industrial,289.33086743272963,3,3,New York
43805,18418,1801199.1827735018,Industrial,315.86686005427566,5,1,San Francisco
47145,8517,1890960.4422377811,Industrial,346.32975132560085,2,3,Los Angeles
20553,9928,1058791.3767564208,Commercial,182.81816053810252,3,3,San Francisco
43268,13383,1603594.9242321353,Industrial,378.778090568815,2,2,Miami
38790,28160,2204221.4964332855,Commercial,299.0396820557978,9,3,San Francisco
15809,28994,922543.0866971879,Industrial,150.6241978019181,10,2,Chicago
19684,21324,897612.5027450658,Industrial,212.50295993017656,3,2,Dallas
28660,17817,1130703.435747267,Industrial,226.5030920968083,7,2,Dallas
45464,29291,2898188.0274028797,Institutional,377.4603861493372,6,3,San Francisco
42393,21849,1188041.8553688107,Residential,353.18970059273454,4,3,Atlanta
13352,27475,1023968.8624213133,Industrial,169.3070209029949,8,0,New York
